INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(30746,'resume6150/detail1','content',1, 6150),
(30747,'resume6150/detail2','content',2, 6150),
(30748,'resume6150/detail3','content',3, 6150),
(30749,'resume6150/detail4','content',4, 6150),
(30750,'resume6150/detail5','content',5, 6150),
(30751,'resume6151/detail1','content',1, 6151),
(30752,'resume6151/detail2','content',2, 6151),
(30753,'resume6151/detail3','content',3, 6151),
(30754,'resume6151/detail4','content',4, 6151),
(30755,'resume6151/detail5','content',5, 6151),
(30756,'resume6152/detail1','content',1, 6152),
(30757,'resume6152/detail2','content',2, 6152),
(30758,'resume6152/detail3','content',3, 6152),
(30759,'resume6152/detail4','content',4, 6152),
(30760,'resume6152/detail5','content',5, 6152),
(30761,'resume6153/detail1','content',1, 6153),
(30762,'resume6153/detail2','content',2, 6153),
(30763,'resume6153/detail3','content',3, 6153),
(30764,'resume6153/detail4','content',4, 6153),
(30765,'resume6153/detail5','content',5, 6153),
(30766,'resume6154/detail1','content',1, 6154),
(30767,'resume6154/detail2','content',2, 6154),
(30768,'resume6154/detail3','content',3, 6154),
(30769,'resume6154/detail4','content',4, 6154),
(30770,'resume6154/detail5','content',5, 6154),
(30771,'resume6155/detail1','content',1, 6155),
(30772,'resume6155/detail2','content',2, 6155),
(30773,'resume6155/detail3','content',3, 6155),
(30774,'resume6155/detail4','content',4, 6155),
(30775,'resume6155/detail5','content',5, 6155),
(30776,'resume6156/detail1','content',1, 6156),
(30777,'resume6156/detail2','content',2, 6156),
(30778,'resume6156/detail3','content',3, 6156),
(30779,'resume6156/detail4','content',4, 6156),
(30780,'resume6156/detail5','content',5, 6156),
(30781,'resume6157/detail1','content',1, 6157),
(30782,'resume6157/detail2','content',2, 6157),
(30783,'resume6157/detail3','content',3, 6157),
(30784,'resume6157/detail4','content',4, 6157),
(30785,'resume6157/detail5','content',5, 6157),
(30786,'resume6158/detail1','content',1, 6158),
(30787,'resume6158/detail2','content',2, 6158),
(30788,'resume6158/detail3','content',3, 6158),
(30789,'resume6158/detail4','content',4, 6158),
(30790,'resume6158/detail5','content',5, 6158),
(30791,'resume6159/detail1','content',1, 6159),
(30792,'resume6159/detail2','content',2, 6159),
(30793,'resume6159/detail3','content',3, 6159),
(30794,'resume6159/detail4','content',4, 6159),
(30795,'resume6159/detail5','content',5, 6159),
(30796,'resume6160/detail1','content',1, 6160),
(30797,'resume6160/detail2','content',2, 6160),
(30798,'resume6160/detail3','content',3, 6160),
(30799,'resume6160/detail4','content',4, 6160),
(30800,'resume6160/detail5','content',5, 6160),
(30801,'resume6161/detail1','content',1, 6161),
(30802,'resume6161/detail2','content',2, 6161),
(30803,'resume6161/detail3','content',3, 6161),
(30804,'resume6161/detail4','content',4, 6161),
(30805,'resume6161/detail5','content',5, 6161),
(30806,'resume6162/detail1','content',1, 6162),
(30807,'resume6162/detail2','content',2, 6162),
(30808,'resume6162/detail3','content',3, 6162),
(30809,'resume6162/detail4','content',4, 6162),
(30810,'resume6162/detail5','content',5, 6162),
(30811,'resume6163/detail1','content',1, 6163),
(30812,'resume6163/detail2','content',2, 6163),
(30813,'resume6163/detail3','content',3, 6163),
(30814,'resume6163/detail4','content',4, 6163),
(30815,'resume6163/detail5','content',5, 6163),
(30816,'resume6164/detail1','content',1, 6164),
(30817,'resume6164/detail2','content',2, 6164),
(30818,'resume6164/detail3','content',3, 6164),
(30819,'resume6164/detail4','content',4, 6164),
(30820,'resume6164/detail5','content',5, 6164),
(30821,'resume6165/detail1','content',1, 6165),
(30822,'resume6165/detail2','content',2, 6165),
(30823,'resume6165/detail3','content',3, 6165),
(30824,'resume6165/detail4','content',4, 6165),
(30825,'resume6165/detail5','content',5, 6165),
(30826,'resume6166/detail1','content',1, 6166),
(30827,'resume6166/detail2','content',2, 6166),
(30828,'resume6166/detail3','content',3, 6166),
(30829,'resume6166/detail4','content',4, 6166),
(30830,'resume6166/detail5','content',5, 6166),
(30831,'resume6167/detail1','content',1, 6167),
(30832,'resume6167/detail2','content',2, 6167),
(30833,'resume6167/detail3','content',3, 6167),
(30834,'resume6167/detail4','content',4, 6167),
(30835,'resume6167/detail5','content',5, 6167),
(30836,'resume6168/detail1','content',1, 6168),
(30837,'resume6168/detail2','content',2, 6168),
(30838,'resume6168/detail3','content',3, 6168),
(30839,'resume6168/detail4','content',4, 6168),
(30840,'resume6168/detail5','content',5, 6168),
(30841,'resume6169/detail1','content',1, 6169),
(30842,'resume6169/detail2','content',2, 6169),
(30843,'resume6169/detail3','content',3, 6169),
(30844,'resume6169/detail4','content',4, 6169),
(30845,'resume6169/detail5','content',5, 6169),
(30846,'resume6170/detail1','content',1, 6170),
(30847,'resume6170/detail2','content',2, 6170),
(30848,'resume6170/detail3','content',3, 6170),
(30849,'resume6170/detail4','content',4, 6170),
(30850,'resume6170/detail5','content',5, 6170),
(30851,'resume6171/detail1','content',1, 6171),
(30852,'resume6171/detail2','content',2, 6171),
(30853,'resume6171/detail3','content',3, 6171),
(30854,'resume6171/detail4','content',4, 6171),
(30855,'resume6171/detail5','content',5, 6171),
(30856,'resume6172/detail1','content',1, 6172),
(30857,'resume6172/detail2','content',2, 6172),
(30858,'resume6172/detail3','content',3, 6172),
(30859,'resume6172/detail4','content',4, 6172),
(30860,'resume6172/detail5','content',5, 6172),
(30861,'resume6173/detail1','content',1, 6173),
(30862,'resume6173/detail2','content',2, 6173),
(30863,'resume6173/detail3','content',3, 6173),
(30864,'resume6173/detail4','content',4, 6173),
(30865,'resume6173/detail5','content',5, 6173),
(30866,'resume6174/detail1','content',1, 6174),
(30867,'resume6174/detail2','content',2, 6174),
(30868,'resume6174/detail3','content',3, 6174),
(30869,'resume6174/detail4','content',4, 6174),
(30870,'resume6174/detail5','content',5, 6174),
(30871,'resume6175/detail1','content',1, 6175),
(30872,'resume6175/detail2','content',2, 6175),
(30873,'resume6175/detail3','content',3, 6175),
(30874,'resume6175/detail4','content',4, 6175),
(30875,'resume6175/detail5','content',5, 6175),
(30876,'resume6176/detail1','content',1, 6176),
(30877,'resume6176/detail2','content',2, 6176),
(30878,'resume6176/detail3','content',3, 6176),
(30879,'resume6176/detail4','content',4, 6176),
(30880,'resume6176/detail5','content',5, 6176),
(30881,'resume6177/detail1','content',1, 6177),
(30882,'resume6177/detail2','content',2, 6177),
(30883,'resume6177/detail3','content',3, 6177),
(30884,'resume6177/detail4','content',4, 6177),
(30885,'resume6177/detail5','content',5, 6177),
(30886,'resume6178/detail1','content',1, 6178),
(30887,'resume6178/detail2','content',2, 6178),
(30888,'resume6178/detail3','content',3, 6178),
(30889,'resume6178/detail4','content',4, 6178),
(30890,'resume6178/detail5','content',5, 6178),
(30891,'resume6179/detail1','content',1, 6179),
(30892,'resume6179/detail2','content',2, 6179),
(30893,'resume6179/detail3','content',3, 6179),
(30894,'resume6179/detail4','content',4, 6179),
(30895,'resume6179/detail5','content',5, 6179),
(30896,'resume6180/detail1','content',1, 6180),
(30897,'resume6180/detail2','content',2, 6180),
(30898,'resume6180/detail3','content',3, 6180),
(30899,'resume6180/detail4','content',4, 6180),
(30900,'resume6180/detail5','content',5, 6180),
(30901,'resume6181/detail1','content',1, 6181),
(30902,'resume6181/detail2','content',2, 6181),
(30903,'resume6181/detail3','content',3, 6181),
(30904,'resume6181/detail4','content',4, 6181),
(30905,'resume6181/detail5','content',5, 6181),
(30906,'resume6182/detail1','content',1, 6182),
(30907,'resume6182/detail2','content',2, 6182),
(30908,'resume6182/detail3','content',3, 6182),
(30909,'resume6182/detail4','content',4, 6182),
(30910,'resume6182/detail5','content',5, 6182),
(30911,'resume6183/detail1','content',1, 6183),
(30912,'resume6183/detail2','content',2, 6183),
(30913,'resume6183/detail3','content',3, 6183),
(30914,'resume6183/detail4','content',4, 6183),
(30915,'resume6183/detail5','content',5, 6183),
(30916,'resume6184/detail1','content',1, 6184),
(30917,'resume6184/detail2','content',2, 6184),
(30918,'resume6184/detail3','content',3, 6184),
(30919,'resume6184/detail4','content',4, 6184),
(30920,'resume6184/detail5','content',5, 6184),
(30921,'resume6185/detail1','content',1, 6185),
(30922,'resume6185/detail2','content',2, 6185),
(30923,'resume6185/detail3','content',3, 6185),
(30924,'resume6185/detail4','content',4, 6185),
(30925,'resume6185/detail5','content',5, 6185),
(30926,'resume6186/detail1','content',1, 6186),
(30927,'resume6186/detail2','content',2, 6186),
(30928,'resume6186/detail3','content',3, 6186),
(30929,'resume6186/detail4','content',4, 6186),
(30930,'resume6186/detail5','content',5, 6186),
(30931,'resume6187/detail1','content',1, 6187),
(30932,'resume6187/detail2','content',2, 6187),
(30933,'resume6187/detail3','content',3, 6187),
(30934,'resume6187/detail4','content',4, 6187),
(30935,'resume6187/detail5','content',5, 6187),
(30936,'resume6188/detail1','content',1, 6188),
(30937,'resume6188/detail2','content',2, 6188),
(30938,'resume6188/detail3','content',3, 6188),
(30939,'resume6188/detail4','content',4, 6188),
(30940,'resume6188/detail5','content',5, 6188),
(30941,'resume6189/detail1','content',1, 6189),
(30942,'resume6189/detail2','content',2, 6189),
(30943,'resume6189/detail3','content',3, 6189),
(30944,'resume6189/detail4','content',4, 6189),
(30945,'resume6189/detail5','content',5, 6189),
(30946,'resume6190/detail1','content',1, 6190),
(30947,'resume6190/detail2','content',2, 6190),
(30948,'resume6190/detail3','content',3, 6190),
(30949,'resume6190/detail4','content',4, 6190),
(30950,'resume6190/detail5','content',5, 6190),
(30951,'resume6191/detail1','content',1, 6191),
(30952,'resume6191/detail2','content',2, 6191),
(30953,'resume6191/detail3','content',3, 6191),
(30954,'resume6191/detail4','content',4, 6191),
(30955,'resume6191/detail5','content',5, 6191),
(30956,'resume6192/detail1','content',1, 6192),
(30957,'resume6192/detail2','content',2, 6192),
(30958,'resume6192/detail3','content',3, 6192),
(30959,'resume6192/detail4','content',4, 6192),
(30960,'resume6192/detail5','content',5, 6192),
(30961,'resume6193/detail1','content',1, 6193),
(30962,'resume6193/detail2','content',2, 6193),
(30963,'resume6193/detail3','content',3, 6193),
(30964,'resume6193/detail4','content',4, 6193),
(30965,'resume6193/detail5','content',5, 6193),
(30966,'resume6194/detail1','content',1, 6194),
(30967,'resume6194/detail2','content',2, 6194),
(30968,'resume6194/detail3','content',3, 6194),
(30969,'resume6194/detail4','content',4, 6194),
(30970,'resume6194/detail5','content',5, 6194),
(30971,'resume6195/detail1','content',1, 6195),
(30972,'resume6195/detail2','content',2, 6195),
(30973,'resume6195/detail3','content',3, 6195),
(30974,'resume6195/detail4','content',4, 6195),
(30975,'resume6195/detail5','content',5, 6195),
(30976,'resume6196/detail1','content',1, 6196),
(30977,'resume6196/detail2','content',2, 6196),
(30978,'resume6196/detail3','content',3, 6196),
(30979,'resume6196/detail4','content',4, 6196),
(30980,'resume6196/detail5','content',5, 6196),
(30981,'resume6197/detail1','content',1, 6197),
(30982,'resume6197/detail2','content',2, 6197),
(30983,'resume6197/detail3','content',3, 6197),
(30984,'resume6197/detail4','content',4, 6197),
(30985,'resume6197/detail5','content',5, 6197),
(30986,'resume6198/detail1','content',1, 6198),
(30987,'resume6198/detail2','content',2, 6198),
(30988,'resume6198/detail3','content',3, 6198),
(30989,'resume6198/detail4','content',4, 6198),
(30990,'resume6198/detail5','content',5, 6198),
(30991,'resume6199/detail1','content',1, 6199),
(30992,'resume6199/detail2','content',2, 6199),
(30993,'resume6199/detail3','content',3, 6199),
(30994,'resume6199/detail4','content',4, 6199),
(30995,'resume6199/detail5','content',5, 6199),
(30996,'resume6200/detail1','content',1, 6200),
(30997,'resume6200/detail2','content',2, 6200),
(30998,'resume6200/detail3','content',3, 6200),
(30999,'resume6200/detail4','content',4, 6200),
(31000,'resume6200/detail5','content',5, 6200),
(31001,'resume6201/detail1','content',1, 6201),
(31002,'resume6201/detail2','content',2, 6201),
(31003,'resume6201/detail3','content',3, 6201),
(31004,'resume6201/detail4','content',4, 6201),
(31005,'resume6201/detail5','content',5, 6201),
(31006,'resume6202/detail1','content',1, 6202),
(31007,'resume6202/detail2','content',2, 6202),
(31008,'resume6202/detail3','content',3, 6202),
(31009,'resume6202/detail4','content',4, 6202),
(31010,'resume6202/detail5','content',5, 6202),
(31011,'resume6203/detail1','content',1, 6203),
(31012,'resume6203/detail2','content',2, 6203),
(31013,'resume6203/detail3','content',3, 6203),
(31014,'resume6203/detail4','content',4, 6203),
(31015,'resume6203/detail5','content',5, 6203),
(31016,'resume6204/detail1','content',1, 6204),
(31017,'resume6204/detail2','content',2, 6204),
(31018,'resume6204/detail3','content',3, 6204),
(31019,'resume6204/detail4','content',4, 6204),
(31020,'resume6204/detail5','content',5, 6204),
(31021,'resume6205/detail1','content',1, 6205),
(31022,'resume6205/detail2','content',2, 6205),
(31023,'resume6205/detail3','content',3, 6205),
(31024,'resume6205/detail4','content',4, 6205),
(31025,'resume6205/detail5','content',5, 6205),
(31026,'resume6206/detail1','content',1, 6206),
(31027,'resume6206/detail2','content',2, 6206),
(31028,'resume6206/detail3','content',3, 6206),
(31029,'resume6206/detail4','content',4, 6206),
(31030,'resume6206/detail5','content',5, 6206),
(31031,'resume6207/detail1','content',1, 6207),
(31032,'resume6207/detail2','content',2, 6207),
(31033,'resume6207/detail3','content',3, 6207),
(31034,'resume6207/detail4','content',4, 6207),
(31035,'resume6207/detail5','content',5, 6207),
(31036,'resume6208/detail1','content',1, 6208),
(31037,'resume6208/detail2','content',2, 6208),
(31038,'resume6208/detail3','content',3, 6208),
(31039,'resume6208/detail4','content',4, 6208),
(31040,'resume6208/detail5','content',5, 6208),
(31041,'resume6209/detail1','content',1, 6209),
(31042,'resume6209/detail2','content',2, 6209),
(31043,'resume6209/detail3','content',3, 6209),
(31044,'resume6209/detail4','content',4, 6209),
(31045,'resume6209/detail5','content',5, 6209),
(31046,'resume6210/detail1','content',1, 6210),
(31047,'resume6210/detail2','content',2, 6210),
(31048,'resume6210/detail3','content',3, 6210),
(31049,'resume6210/detail4','content',4, 6210),
(31050,'resume6210/detail5','content',5, 6210),
(31051,'resume6211/detail1','content',1, 6211),
(31052,'resume6211/detail2','content',2, 6211),
(31053,'resume6211/detail3','content',3, 6211),
(31054,'resume6211/detail4','content',4, 6211),
(31055,'resume6211/detail5','content',5, 6211),
(31056,'resume6212/detail1','content',1, 6212),
(31057,'resume6212/detail2','content',2, 6212),
(31058,'resume6212/detail3','content',3, 6212),
(31059,'resume6212/detail4','content',4, 6212),
(31060,'resume6212/detail5','content',5, 6212),
(31061,'resume6213/detail1','content',1, 6213),
(31062,'resume6213/detail2','content',2, 6213),
(31063,'resume6213/detail3','content',3, 6213),
(31064,'resume6213/detail4','content',4, 6213),
(31065,'resume6213/detail5','content',5, 6213),
(31066,'resume6214/detail1','content',1, 6214),
(31067,'resume6214/detail2','content',2, 6214),
(31068,'resume6214/detail3','content',3, 6214),
(31069,'resume6214/detail4','content',4, 6214),
(31070,'resume6214/detail5','content',5, 6214),
(31071,'resume6215/detail1','content',1, 6215),
(31072,'resume6215/detail2','content',2, 6215),
(31073,'resume6215/detail3','content',3, 6215),
(31074,'resume6215/detail4','content',4, 6215),
(31075,'resume6215/detail5','content',5, 6215),
(31076,'resume6216/detail1','content',1, 6216),
(31077,'resume6216/detail2','content',2, 6216),
